[[[[172 172 172]
   [  6   4   7]
   [  6   4   7]
   [  7   5   8]
   [  8   6   9]
   [  8   6   9]
   [ 11   9  12]
   [ 15  13  16]
   [ 21  19  22]
   [ 39  37  40]
   [ 69  67  70]
   [106 104 107]
   [153 151 154]
   [193 191 194]
   [225 223 226]
   [243 241 244]]

  [[201 201 199]
   [228 230 231]
   [227 234 242]
   [224 233 248]
   [224 237 254]
   [221 237 253]
   [217 233 248]
   [205 221 234]
   [191 209 221]
   [178 196 210]
   [165 183 196]
   [149 167 180]
   [136 154 168]
   [130 148 161]
   [127 145 158]
   [125 142 155]
   [124 141 155]
   [128 146 157]
   [138 156 168]
   [148 166 178]
   [163 180 193]
   [178 194 207]
   [192 208 221]
   [203 218 231]
   [208 223 236]
   [213 227 239]
   [215 229 240]
   [215 229 240]
   [214 228 239]
   [216 230 241]
   [216 230 241]
   [218 232 243]
   [223 237 248]
   [228 242 253]
   [229 243 255]
   [227 243 255]
   [225 241 254]
   [218 235 248]
   [212 230 242]
   [208 226 238]
   [204 222 234]
   [200 219 230]
   [197 218 228]
   [191 213 221]
   [177 200 208]
   [162 185 193]
   [145 169 178]
   [130 154 164]
   [121 147 157]
   [116 143 154]
   [116 143 154]
   [122 145 155]
   [124 144 153]
   [135 155 164]
   [169 189 197]
   [204 224 231]
   [218 238 244]
   [222 244 249]
   [227 248 253]
   [230 250 255]
   [231 249 255]
   [231 248 255]
   [231 248 255]
   [230 247 254]
   [232 248 255]
   [229 244 251]
   [218 233 240]
   [211 226 233]
   [216 228 236]
   [217 227 236]
   [209 218 227]
   [194 203 212]
   [179 188 195]
   [167 173 182]
   [162 169 176]
   [171 178 184]
   [188 193 199]
   [211 211 217]
   [233 232 238]
   [247 246 251]
   [251 250 255]
   [253 251 255]
   [253 250 254]
   [254 249 253]
   [255 250 254]
   [255 251 255]
   [254 252 255]
   [254 252 255]
   [254 252 255]
   [254 252 255]
   [254 252 255]
   [254 252 255]
   [254 252 255]
   [253 251 254]
   [254 250 255]
   [252 247 253]
   [233 227 234]
   [179 176 181]
   [103 101 106]
   [ 41  40  45]
   [ 15  14  19]
   [  6   5  10]
   [  6   7  10]
   [  5   6   8]
   [  3   4   6]
   [  4   5   7]
   [  9   9  11]
   [ 12  12  14]
   [  9   9  11]
   [  8   6   9]
   [  9   7  10]
   [ 10   8  11]
   [  9   7  10]
   [  7   5   8]
   [  6   4   7]
   [  6   4   7]
   [  7   5   8]
   [  8   6   9]
   [  9   7  10]
   [  9   7  10]
   [  9   7  10]
   [ 18  16  19]
   [ 36  34  37]
   [ 69  67  70]
   [112 110 113]
   [160 158 161]
   [208 206 209]
   [233 231 234]]

  [[214 214 212]
   [229 231 233]
   [226 231 240]
   [223 232 247]
   [225 238 255]
   [222 238 255]
   [216 233 248]
   [204 221 233]
   [191 209 221]
   [179 198 212]
   [165 184 198]
   [150 169 183]
   [137 156 170]
   [130 149 163]
   [125 146 159]
   [123 144 157]
   [126 146 160]
   [130 151 162]
   [139 160 171]
   [152 171 183]
   [165 184 196]
   [175 194 206]
   [187 205 217]
   [197 214 226]
   [203 219 232]
   [208 224 235]
   [209 223 234]
   [211 225 236]
   [211 225 236]
   [213 227 238]
   [213 227 238]
   [216 230 241]
   [222 235 246]
   [225 239 250]
   [226 240 252]
   [225 240 254]
   [223 239 252]
   [220 236 249]
   [214 232 244]
   [207 225 237]
   [205 223 235]
   [205 225 236]
   [201 222 232]
   [192 216 224]
   [181 205 212]
   [168 193 200]
   [153 178 186]
   [136 162 172]
   [121 148 158]
   [114 142 153]
   [114 141 152]
   [118 143 153]
   [122 145 153]
   [133 156 164]
   [162 185 193]
   [193 216 222]
   [208 231 237]
   [216 239 244]
   [222 245 250]
   [227 250 254]
   [229 249 255]
   [230 248 255]
   [229 248 254]
   [229 247 254]
   [230 247 255]
   [228 243 251]
   [219 234 241]
   [214 229 236]
   [217 229 237]
   [217 227 236]
   [211 221 230]
   [199 208 217]
   [184 192 200]
   [171 179 187]
   [166 172 179]
   [174 179 185]
   [190 195 201]
   [213 213 219]
   [234 232 238]
   [247 246 251]
   [252 250 255]
   [253 251 255]
   [252 250 253]
   [254 249 253]
   [255 250 254]
   [254 251 255]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [254 252 255]
   [254 252 255]
   [253 251 254]
   [253 251 254]
   [254 250 255]
   [252 247 252]
   [232 228 233]
   [181 179 183]
   [105 103 108]
   [ 42  40  45]
   [ 14  13  17]
   [  6   6   9]
   [  6   6   9]
   [  5   7   8]
   [  4   5   7]
   [  5   5   7]
   [  8   7   9]
   [ 10   9  12]
   [  8   6   9]
   [  6   4   7]
   [  8   6   9]
   [ 10   8  11]
   [  8   7  10]
   [  7   5   8]
   [  6   4   7]
   [  6   4   7]
   [  6   4   7]
   [  6   4   7]
   [  6   4   7]
   [  5   3   6]
   [  7   5   8]
   [ 14  12  15]
   [ 14  12  15]
   [ 38  36  39]
   [ 82  80  83]
   [135 133 136]
   [194 192 195]
   [226 224 227]]

  [[211 209 208]
   [228 228 231]
   [230 234 243]
   [223 232 247]
   [225 238 255]
   [221 238 254]
   [215 233 248]
   [204 221 233]
   [189 208 220]
   [175 196 209]
   [160 181 195]
   [143 165 178]
   [129 151 164]
   [122 145 158]
   [119 142 155]
   [118 143 155]
   [123 148 159]
   [127 152 163]
   [136 161 171]
   [150 174 185]
   [162 185 196]
   [170 190 202]
   [179 198 210]
   [188 206 219]
   [193 210 223]
   [198 214 227]
   [200 215 227]
   [206 221 232]
   [208 222 234]
   [209 223 235]
   [210 225 236]
   [214 229 241]
   [219 234 246]
   [222 237 249]
   [224 238 251]
   [223 238 252]
   [221 237 250]
   [218 234 247]
   [215 233 245]
   [210 228 240]
   [207 225 237]
   [207 227 238]
   [202 223 233]
   [192 217 225]
   [181 207 214]
   [171 197 204]
   [156 183 191]
   [138 166 175]
   [122 151 160]
   [117 146 157]
   [116 145 155]
   [119 145 155]
   [122 147 157]
   [133 159 166]
   [156 182 189]
   [182 207 215]
   [201 227 231]
   [211 237 242]
   [218 244 249]
   [223 249 253]
   [227 249 255]
   [228 248 255]
   [228 248 254]
   [228 247 254]
   [229 246 254]
   [228 243 251]
   [222 236 245]
   [221 234 243]
   [225 236 245]
   [225 234 243]
   [217 226 235]
   [205 212 222]
   [191 198 206]
   [177 183 191]
   [171 175 183]
   [178 182 188]
   [195 199 205]
   [215 215 221]
   [232 231 237]
   [244 243 249]
   [249 248 252]
   [253 251 255]
   [252 249 253]
   [253 248 252]
   [254 249 253]
   [254 250 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [252 250 253]
   [253 251 253]
   [250 248 250]
   [232 230 233]
   [185 183 185]
   [112 110 112]
   [ 47  45  47]
   [ 17  15  17]
   [  9   8   9]
   [  7   7   8]
   [  7   8   8]
   [  7   8   8]
   [  8   8   8]
   [  9   8   9]
   [ 10   8   9]
   [  9   7   8]
   [  9   6   7]
   [ 11   7   9]
   [ 10   8  10]
   [  8   7  10]
   [  7   5   8]
   [  5   3   6]
   [  5   3   6]
   [  5   3   6]
   [  4   2   5]
   [  5   3   6]
   [  7   5   8]
   [  8   6   9]
   [ 10   8  11]
   [ 11   9  12]
   [ 21  19  22]
   [ 53  51  54]
   [106 104 107]
   [176 174 177]
   [222 220 223]]

  [[206 202 201]
   [230 229 232]
   [230 233 242]
   [224 233 248]
   [222 236 252]
   [222 238 255]
   [217 236 250]
   [202 222 233]
   [184 205 216]
   [167 189 203]
   [153 176 190]
   [135 158 172]
   [124 148 161]
   [117 143 156]
   [113 139 152]
   [111 140 151]
   [117 146 157]
   [125 154 165]
   [136 165 175]
   [149 176 187]
   [159 185 197]
   [164 186 199]
   [169 190 204]
   [176 194 209]
   [182 200 214]
   [187 205 219]
   [192 208 221]
   [196 212 225]
   [200 216 229]
   [203 219 232]
   [203 219 232]
   [208 224 237]
   [214 230 243]
   [218 234 247]
   [220 234 247]
   [220 235 248]
   [220 236 249]
   [218 235 248]
   [217 235 247]
   [212 230 242]
   [207 225 237]
   [206 226 237]
   [202 223 234]
   [190 217 224]
   [178 205 212]
   [166 194 200]
   [152 181 187]
   [136 165 173]
   [125 155 164]
   [121 151 162]
   [117 149 159]
   [119 149 158]
   [122 150 158]
   [132 160 168]
   [149 177 185]
   [174 201 208]
   [193 222 227]
   [209 237 241]
   [217 245 249]
   [221 249 253]
   [224 248 254]
   [224 248 253]
   [225 246 253]
   [227 247 254]
   [229 246 254]
   [229 246 254]
   [228 242 251]
   [228 241 250]
   [232 243 252]
   [231 238 248]
   [222 229 239]
   [207 214 224]
   [194 199 209]
   [180 184 193]
   [174 177 185]
   [183 186 193]
   [196 199 206]
   [213 212 219]
   [229 228 234]
   [243 242 247]
   [249 248 253]
   [253 251 255]
   [253 251 254]
   [255 250 254]
   [255 250 254]
   [255 251 254]
   [254 252 255]
   [254 252 255]
   [254 252 255]
   [254 252 255]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [252 251 252]
   [250 249 249]
   [233 232 232]
   [184 182 182]
   [110 108 108]
   [ 46  44  44]
   [ 17  16  16]
   [ 10   8   8]
   [ 10   9   8]
   [  8   8   8]
   [  9   9   9]
   [  9   9   9]
   [ 10   8   9]
   [  9   7   8]
   [ 10   6   7]
   [  9   5   6]
   [  9   5   6]
   [  8   5   7]
   [  8   6   9]
   [  7   5   8]
   [  6   4   7]
   [  5   3   6]
   [  5   3   6]
   [  5   3   6]
   [  6   4   7]
   [  6   4   7]
   [  6   4   7]
   [  8   6   9]
   [ 10   8  11]
   [ 15  13  16]
   [ 38  36  39]
   [ 82  80  83]
   [153 151 154]
   [213 211 214]]

  [[204 199 198]
   [232 230 233]
   [229 232 241]
   [224 233 248]
   [219 234 251]
   [220 238 254]
   [217 236 250]
   [199 219 230]
   [178 199 211]
   [158 181 195]
   [142 166 180]
   [125 151 164]
   [120 148 160]
   [117 146 157]
   [112 142 153]
   [109 141 152]
   [115 147 158]
   [124 157 166]
   [135 169 177]
   [147 178 188]
   [157 186 196]
   [159 185 197]
   [161 185 197]
   [164 185 198]
   [167 186 200]
   [172 190 203]
   [181 197 210]
   [188 204 218]
   [192 209 222]
   [194 210 224]
   [196 212 226]
   [200 217 230]
   [206 223 236]
   [211 227 241]
   [215 230 243]
   [216 231 244]
   [218 234 247]
   [219 235 248]
   [217 235 247]
   [212 230 242]
   [208 226 238]
   [204 224 235]
   [199 220 231]
   [184 213 219]
   [169 198 204]
   [157 186 192]
   [146 176 182]
   [134 164 172]
   [124 155 163]
   [119 153 162]
   [116 150 159]
   [119 151 160]
   [120 150 159]
   [126 155 164]
   [140 169 177]
   [164 194 201]
   [184 215 220]
   [203 234 239]
   [216 247 251]
   [221 251 254]
   [223 249 255]
   [224 249 255]
   [225 248 255]
   [227 247 255]
   [227 245 255]
   [229 245 255]
   [229 243 254]
   [231 244 255]
   [235 245 255]
   [232 239 249]
   [220 227 237]
   [207 212 223]
   [195 199 208]
   [179 183 192]
   [172 175 183]
   [181 184 191]
   [193 196 203]
   [210 210 216]
   [227 225 231]
   [241 240 245]
   [249 248 253]
   [253 251 255]
   [253 251 254]
   [255 250 254]
   [255 250 254]
   [255 251 254]
   [254 252 255]
   [254 252 255]
   [254 252 255]
   [254 252 255]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 253 251]
   [250 250 248]
   [229 229 226]
   [177 177 174]
   [104 103 100]
   [ 42  42  38]
   [ 17  15  13]
   [ 12   8   6]
   [ 11   8   6]
   [  8   8   6]
   [  9   9   7]
   [ 10   9   7]
   [ 10   9   7]
   [ 11   8   7]
   [ 10   6   5]
   [  9   4   4]
   [ 10   4   4]
   [  8   5   7]
   [  8   6   9]
   [  8   6   9]
   [  6   4   7]
   [  5   3   6]
   [  5   3   6]
   [  5   3   6]
   [  6   4   7]
   [  6   4   7]
   [  5   3   6]
   [  7   5   8]
   [  7   5   8]
   [ 11   9  12]
   [ 28  26  29]
   [ 65  63  66]
   [138 136 139]
   [205 203 206]]

  [[205 199 199]
   [233 229 233]
   [229 231 241]
   [225 232 248]
   [218 234 250]
   [219 237 253]
   [215 236 249]
   [196 218 229]
   [175 198 209]
   [154 178 192]
   [136 161 175]
   [122 149 162]
   [120 149 161]
   [116 147 158]
   [111 144 155]
   [109 144 154]
   [115 151 161]
   [123 160 170]
   [136 172 181]
   [147 181 191]
   [155 186 197]
   [154 183 194]
   [156 180 194]
   [157 180 193]
   [160 180 194]
   [163 182 196]
   [169 187 201]
   [178 196 210]
   [185 203 217]
   [186 204 218]
   [187 206 220]
   [191 209 224]
   [197 215 229]
   [202 220 235]
   [209 224 237]
   [212 227 240]
   [214 230 243]
   [216 232 245]
   [215 233 245]
   [212 230 242]
   [208 227 239]
   [204 224 235]
   [197 218 228]
   [179 211 215]
   [164 195 200]
   [152 183 188]
   [141 173 179]
   [131 164 171]
   [122 155 162]
   [118 151 161]
   [115 149 158]
   [119 152 161]
   [117 149 158]
   [117 149 158]
   [128 160 167]
   [151 183 190]
   [173 205 212]
   [194 226 231]
   [208 241 246]
   [215 247 252]
   [220 248 255]
   [222 249 255]
   [224 249 255]
   [224 246 255]
   [226 244 254]
   [228 245 255]
   [230 243 255]
   [231 244 255]
   [236 246 255]
   [232 239 249]
   [220 225 236]
   [206 210 221]
   [194 198 208]
   [180 183 192]
   [171 174 182]
   [179 181 188]
   [191 191 199]
   [206 205 211]
   [223 222 228]
   [239 238 243]
   [248 246 251]
   [253 251 255]
   [254 252 255]
   [255 251 255]
   [255 251 255]
   [255 251 255]
   [254 252 255]
   [254 252 255]
   [254 252 255]
   [254 252 255]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [252 253 251]
   [249 250 245]
   [220 221 216]
   [164 165 160]
   [ 93  92  88]
   [ 35  33  29]
   [ 16  11   9]
   [ 11   7   4]
   [ 11   7   4]
   [  9   8   6]
   [ 10   9   7]
   [ 10   9   7]
   [ 11   9   7]
   [ 12   8   7]
   [ 11   6   6]
   [  9   3   3]
   [  9   3   3]
   [  8   4   6]
   [  8   6   9]
   [  8   6   9]
   [  6   4   7]
   [  5   3   6]
   [  5   3   6]
   [  5   3   6]
   [  6   4   7]
   [  6   4   7]
   [  6   4   7]
   [  4   2   5]
   [  5   3   6]
   [  6   4   7]
   [ 20  18  21]
   [ 53  51  54]
   [127 125 128]
   [201 199 202]]

  [[213 205 205]
   [231 227 231]
   [232 233 242]
   [226 234 249]
   [220 235 252]
   [220 239 254]
   [213 235 249]
   [196 218 229]
   [174 198 210]
   [151 177 192]
   [134 159 174]
   [119 147 161]
   [118 146 160]
   [116 148 161]
   [111 146 158]
   [110 146 158]
   [116 153 165]
   [124 162 171]
   [137 175 184]
   [147 183 193]
   [154 186 197]
   [153 181 193]
   [153 179 192]
   [154 177 190]
   [154 176 190]
   [157 176 191]
   [161 179 193]
   [169 187 201]
   [179 196 211]
   [183 201 215]
   [184 202 216]
   [188 206 220]
   [195 212 227]
   [199 217 232]
   [206 221 235]
   [209 224 237]
   [211 227 240]
   [212 228 241]
   [210 228 240]
   [206 224 236]
   [202 220 231]
   [199 219 230]
   [195 216 226]
   [177 209 214]
   [164 196 201]
   [152 184 189]
   [138 171 177]
   [129 162 169]
   [120 155 161]
   [117 151 161]
   [115 149 158]
   [118 152 161]
   [115 148 157]
   [112 146 155]
   [117 151 160]
   [136 170 177]
   [155 189 196]
   [175 210 214]
   [194 229 233]
   [207 241 245]
   [215 244 250]
   [219 246 253]
   [222 248 255]
   [223 246 254]
   [226 244 254]
   [227 244 254]
   [228 241 252]
   [229 241 253]
   [234 243 253]
   [232 237 247]
   [222 226 237]
   [208 212 223]
   [194 198 207]
   [182 185 194]
   [172 175 183]
   [180 180 188]
   [190 190 198]
   [203 202 208]
   [220 219 225]
   [237 236 241]
   [247 245 250]
   [253 251 254]
   [254 252 255]
   [255 251 255]
   [255 251 255]
   [255 251 255]
   [254 252 255]
   [254 252 255]
   [254 252 255]
   [254 252 255]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [251 252 250]
   [245 247 242]
   [211 213 208]
   [152 153 148]
   [ 81  80  76]
   [ 25  23  20]
   [ 11   7   4]
   [ 11   6   3]
   [ 11   6   4]
   [  9   8   6]
   [  9   9   7]
   [ 10   9   7]
   [ 12   8   7]
   [ 13   9   8]
   [ 11   6   6]
   [  9   3   3]
   [  8   2   2]
   [  7   4   6]
   [  8   6   9]
   [  8   6   9]
   [  6   4   7]
   [  5   3   6]
   [  5   3   6]
   [  5   3   6]
   [  6   4   7]
   [  6   4   7]
   [  7   5   8]
   [  4   2   5]
   [  5   3   6]
   [  6   4   7]
   [ 16  14  17]
   [ 44  42  45]
   [118 116 119]
   [199 197 200]]

  [[215 212 215]
   [227 228 233]
   [227 233 242]
   [224 235 249]
   [220 237 253]
   [218 240 255]
   [212 234 249]
   [198 221 235]
   [174 200 215]
   [151 177 195]
   [131 160 177]
   [117 150 165]
   [113 149 162]
   [110 151 162]
   [106 148 159]
   [107 150 159]
   [115 159 168]
   [125 166 175]
   [136 176 185]
   [146 184 193]
   [151 185 195]
   [148 181 191]
   [147 177 188]
   [148 175 187]
   [148 174 185]
   [147 172 182]
   [153 175 185]
   [162 184 194]
   [172 194 204]
   [178 199 209]
   [181 202 212]
   [186 206 217]
   [191 210 221]
   [194 213 224]
   [198 214 226]
   [199 216 227]
   [202 219 230]
   [203 221 232]
   [202 221 232]
   [198 217 227]
   [193 214 224]
   [192 214 223]
   [190 213 221]
   [178 207 213]
   [166 196 202]
   [152 183 189]
   [138 171 177]
   [127 161 168]
   [119 155 162]
   [117 153 162]
   [114 152 159]
   [116 154 160]
   [112 149 156]
   [109 144 152]
   [113 149 156]
   [125 161 167]
   [141 176 182]
   [160 195 201]
   [182 216 222]
   [199 232 239]
   [208 240 248]
   [214 246 253]
   [219 248 255]
   [220 245 254]
   [223 243 253]
   [226 243 253]
   [226 239 251]
   [226 237 249]
   [227 236 247]
   [228 233 244]
   [221 225 237]
   [207 211 222]
   [195 197 208]
   [183 184 195]
   [175 175 185]
   [179 178 188]
   [190 188 198]
   [201 199 209]
   [218 216 225]
   [236 235 242]
   [247 245 251]
   [252 250 255]
   [253 251 254]
   [255 251 254]
   [255 251 253]
   [255 251 253]
   [255 251 253]
   [255 251 254]
   [255 251 255]
   [255 251 255]
   [254 250 254]
   [254 251 253]
   [254 251 252]
   [254 252 250]
   [251 252 246]
   [244 246 238]
   [209 210 203]
   [149 148 142]
   [ 77  74  70]
   [ 24  19  16]
   [ 12   5   2]
   [ 13   5   3]
   [ 13   6   4]
   [ 13   6   5]
   [ 14   8   6]
   [ 15   8   7]
   [ 14   7   8]
   [ 15   8   9]
   [ 12   6   7]
   [  9   3   4]
   [  7   1   3]
   [  7   3   5]
   [  8   5   7]
   [  8   5   7]
   [  7   3   5]
   [  6   2   4]
   [  6   3   5]
   [  7   4   5]
   [  8   5   6]
   [  8   5   7]
   [  7   3   7]
   [  6   2   6]
   [  6   2   6]
   [  7   3   6]
   [ 17  13  17]
   [ 45  41  44]
   [120 117 120]
   [202 198 202]]

  [[218 217 222]
   [227 231 236]
   [227 235 244]
   [221 235 247]
   [219 238 253]
   [217 240 255]
   [211 234 250]
   [199 223 238]
   [175 199 217]
   [150 177 196]
   [128 159 177]
   [114 151 167]
   [109 151 163]
   [106 152 163]
   [103 150 159]
   [105 153 161]
   [114 161 169]
   [127 171 180]
   [136 179 188]
   [145 184 192]
   [147 184 193]
   [145 181 190]
   [143 177 185]
   [143 174 184]
   [142 171 179]
   [140 168 175]
   [145 170 177]
   [152 178 184]
   [161 186 193]
   [166 190 197]
   [170 193 201]
   [175 196 204]
   [177 197 206]
   [180 200 209]
   [182 201 211]
   [184 202 212]
   [185 204 214]
   [186 205 215]
   [187 207 215]
   [184 205 213]
   [181 204 212]
   [182 205 213]
   [182 205 213]
   [176 203 210]
   [165 193 200]
   [151 181 187]
   [139 171 177]
   [127 161 167]
   [119 156 162]
   [117 156 163]
   [115 154 161]
   [115 154 160]
   [112 150 155]
   [110 147 153]
   [113 150 156]
   [120 156 162]
   [132 167 173]
   [148 183 189]
   [168 201 208]
   [187 220 227]
   [201 235 244]
   [209 243 252]
   [215 245 254]
   [215 242 251]
   [219 240 251]
   [223 240 250]
   [224 237 248]
   [222 233 245]
   [222 231 243]
   [225 231 243]
   [219 225 237]
   [206 210 222]
   [195 197 209]
   [183 184 196]
   [176 175 186]
   [179 176 188]
   [189 185 197]
   [199 197 208]
   [216 214 226]
   [234 233 242]
   [247 245 252]
   [251 249 255]
   [253 250 254]
   [255 251 254]
   [255 251 252]
   [255 251 251]
   [255 251 251]
   [255 250 253]
   [255 250 255]
   [255 250 255]
   [255 249 254]
   [255 251 252]
   [255 251 250]
   [255 252 247]
   [250 251 241]
   [242 243 232]
   [209 209 201]
   [150 149 141]
   [ 80  75  69]
   [ 27  20  17]
   [ 14   5   2]
